Sample,Phase,Density,VRH,C11,C12,C13,C14,C15,C16,C22,C23,C24,C25,C26,C33,C34,C35,C36,C44,C45,C46,C55,C56,C66,Quartz,Feldspar,Biotite,Muscovite,Chlorite,Hornblende,Garnet,Pyrite,AH,AI,AJ,AK,AL,AM,AN
13,3,3.05,2,0.66788,0.336,0.28754,0.032728,-0.0069096,0.0071426,0.48539,0.34198,-0.0064406,0.00039277,0.0085495,0.72866,-0.090559,0.0035103,-0.017991,0.13048,-0.014487,0.0037063,0.17921,-0.00068575,0.10876,0,0,1,0,0,0,0,0,,,,,,,
13,6,3.124,1,1.7778,0.59687,0.64086,0.0054998,-0.025567,0.00045195,1.2481,0.56851,0.013317,-0.010601,-8.52E-05,1.5706,0.039693,-0.02031,-0.0010752,0.39383,-0.0031357,0.00056003,0.51259,0.020461,0.39183,0,0,0,0,0,1,0,0,,,,,,,
13,6,3.124,2,1.7096,0.57755,0.62883,0.0074684,-0.027765,-0.00012111,1.2123,0.54824,0.0092266,-0.010158,0.00066992,1.4942,0.036419,-0.017774,-0.001849,0.37447,-0.0029496,0.0024253,0.47808,0.018998,0.36354,0,0,0,0,0,1,0,0,,,,,,,
13,5,2.95,1,1.3916,0.61236,0.57387,0.011087,-0.022217,-0.053495,1.1845,0.56528,0.031297,-0.0062337,-0.061043,1.5201,-0.002607,-0.0011552,-0.021619,0.33204,-0.041009,-0.01045,0.37135,0.016752,0.36752,0,0,0,0,1,0,0,0,,,,,,,
13,5,2.95,2,1.0687,0.6237,0.55085,0.0099151,-0.017517,-0.028157,0.96761,0.57324,0.017565,-0.0076046,-0.030253,1.1754,-0.011423,0.0073427,-0.0014771,0.19374,-0.025512,-0.0089679,0.21531,0.013504,0.21857,0,0,0,0,1,0,0,0,,,,,,,
14,0,2.9102,1,1.3483,0.26872,0.29481,0.0085303,-0.025201,-0.074649,0.9492,0.26691,-0.0022044,0.0068413,-0.022231,1.2808,-0.0088681,-0.019533,-0.0043256,0.37497,-0.02833,-0.0033236,0.50683,0.0027162,0.39546,0.31716,0.14036,0.16854,0.35821,0,0,0.015733,0,,,,,,,
14,0,2.9102,2,0.95191,0.26802,0.26037,0.015156,-0.035912,-0.069293,0.68665,0.26194,-0.0061491,0.011875,0.00099835,0.88178,-0.002884,-0.016606,0.0039485,0.21018,-0.026348,-0.001563,0.32825,0.0069264,0.22777,0.31716,0.14036,0.16854,0.35821,0,0,0.015733,0,,,,,,,
14,0,2.9102,3,1.1501,0.26837,0.27759,0.011843,-0.030557,-0.071971,0.81793,0.26442,-0.0041768,0.0093583,-0.010617,1.0813,-0.0058761,-0.018069,-0.00018857,0.29257,-0.027339,-0.0024433,0.41754,0.0048213,0.31161,0.31716,0.14036,0.16854,0.35821,0,0,0.015733,0,,,,,,,
14,1,2.649,1,1.0282,0.058169,0.057073,0.0013177,0.00046893,0.0054278,1.0248,0.059847,0.014837,0.0017349,-0.011035,1.0158,-0.021563,-0.0050906,0.005807,0.47585,0.005929,-3.08E-05,0.47347,-0.00199,0.48076,1,0,0,0,0,0,0,0,,,,,,,
14,1,2.649,2,0.93409,0.098207,0.098027,0.0017959,-0.00017012,0.0039792,0.93165,0.099673,0.01154,0.0018159,-0.0086746,0.92246,-0.018362,-0.0044245,0.0048584,0.41014,0.0050054,-0.00060596,0.40787,-0.0022516,0.41573,1,0,0,0,0,0,0,0,,,,,,,
14,2,2.686,1,1.0952,0.43487,0.44361,0.0042949,-0.0032843,-0.010211,1.0702,0.43155,0.0072417,-0.0015357,-0.0035723,1.0946,0.011115,-0.0038047,0.00021117,0.32647,0.0013583,-4.49E-05,0.33448,0.00044134,0.33008,0,1,0,0,0,0,0,0,,,,,,,
14,2,2.686,2,0.95779,0.39278,0.40095,0.005227,-0.0022311,-0.0094766,0.93966,0.38688,0.0056572,-0.003112,-0.0032513,0.96051,0.0087763,-0.0021174,0.0005486,0.28136,0.00028999,0.00073865,0.28712,-0.00021189,0.28374,0,1,0,0,0,0,0,0,,,,,,,
14,3,3.05,1,1.4846,0.29426,0.30629,0.018247,-0.069602,-0.17263,0.72724,0.26982,-0.054811,0.022932,-0.036677,1.4194,-0.033539,-0.050302,-0.00162,0.28242,-0.070918,-0.0089259,0.57967,-0.0047841,0.33628,0,0,1,0,0,0,0,0,,,,,,,
14,3,3.05,2,0.76848,0.32629,0.32244,0.019979,-0.060883,-0.075496,0.49961,0.3133,-0.011448,0.01134,-0.0014339,0.68922,-0.0035585,-0.0257,0.0023977,0.093611,-0.028388,-0.0032932,0.21133,0.01035,0.1114,0,0,1,0,0,0,0,0,,,,,,,
14,4,2.83,1,1.5953,0.34253,0.4074,0.012668,-0.036657,-0.12827,0.85084,0.34839,0.0037674,0.007343,-0.033531,1.4492,0.0053639,-0.024908,-0.016348,0.32269,-0.051313,-0.0050653,0.55045,0.011712,0.34918,0,0,0,1,0,0,0,0,,,,,,,
14,4,2.83,2,1.2405,0.29512,0.33119,0.017333,-0.057245,-0.10954,0.6709,0.28519,0.0031875,0.0011409,-0.014898,1.0191,0.0059444,-0.027312,-0.012763,0.22365,-0.036798,-0.0035642,0.38579,0.015256,0.23972,0,0,0,1,0,0,0,0,,,,,,,
14,7,3.81,1,2.9753,1.0766,1.0731,-0.0065948,-0.0017405,0.0067018,2.9628,1.0855,-0.0024312,0.00071509,-0.0023823,2.9664,0.009026,0.0010254,-0.0043195,0.95554,-0.0043195,0.00071509,0.9431,-0.0065948,0.94663,0,0,0,0,0,0,1,0,,,,,,,
14,7,3.81,2,2.9751,1.0767,1.0731,-0.0066391,-0.0017465,0.0066949,2.9627,1.0855,-0.0023931,0.00073745,-0.0023858,2.9663,0.0090322,0.001009,-0.0043091,0.9555,-0.0043126,0.00070646,0.94305,-0.0065429,0.94656,0,0,0,0,0,0,1,0,,,,,,,
15,0,2.9158,1,1.3732,0.32841,0.35071,-0.00021141,0.0021481,0.013676,1.14,0.32618,0.010796,-0.0031571,0.00084314,1.3766,-0.020266,-0.00016145,0.0043635,0.42629,0.0088621,-0.0039298,0.51198,-0.0028187,0.42732,0.35032,0.19008,0.044726,0.28084,0.0549,0,0.079134,0,,,,,,,
15,0,2.9158,2,0.98879,0.26705,0.26588,0.0019372,0.0034761,0.011526,0.81266,0.26384,0.0045896,-0.0042497,-0.0012635,0.99568,-0.01479,-0.00015669,0.0034376,0.27215,0.0098169,-0.0031148,0.36406,-0.001324,0.27198,0.35032,0.19008,0.044726,0.28084,0.0549,0,0.079134,0,,,,,,,
15,0,2.9158,3,1.181,0.29773,0.30829,0.0008629,0.0028121,0.012601,0.97633,0.29501,0.0076928,-0.0037034,-0.00021018,1.1861,-0.017528,-0.00015907,0.0039005,0.34922,0.0093395,-0.0035223,0.43802,-0.0020714,0.34965,0.35032,0.19008,0.044726,0.28084,0.0549,0,0.079134,0,,,,,,,
15,1,2.649,1,1.018,0.054409,0.06514,-0.0033678,-0.0016312,0.0018926,1.043,0.051771,0.033083,-0.00069381,-0.0042666,1.0153,-0.028775,-0.0057631,0.0016037,0.47138,0.0011326,-0.0056406,0.47764,-0.0027928,0.4773,1,0,0,0,0,0,0,0,,,,,,,
15,1,2.649,2,0.92454,0.094452,0.10555,-0.0036702,-0.0027608,0.0010093,0.9517,0.090121,0.028382,0.00081056,-0.0031208,0.92369,-0.02329,-0.0057424,0.0013503,0.40749,0.00072143,-0.0053564,0.41006,-0.0023122,0.4127,1,0,0,0,0,0,0,0,,,,,,,
15,2,2.686,1,1.0843,0.44411,0.42174,-0.00094339,-0.0030318,-0.0029908,1.1243,0.44,0.00083242,-0.003629,-0.004085,1.0597,-0.0016026,-0.0034206,0.0019163,0.33085,0.0025738,-0.0013841,0.32535,2.02E-05,0.33066,0,1,0,0,0,0,0,0,,,,,,,
15,2,2.686,2,0.95147,0.40331,0.37733,-0.0017736,-0.0021258,-0.0022705,0.9814,0.39734,0.0012096,-0.0041286,-0.0032516,0.93265,-0.00065268,-0.0025902,0.00077077,0.28381,0.0029219,-0.00059231,0.28227,0.0013939,0.28264,0,1,0,0,0,0,0,0,,,,,,,
15,3,3.05,1,1.4945,0.26838,0.30982,0.013018,0.0044876,0.043967,0.64167,0.23791,-0.026968,-0.010269,0.014707,1.6036,-0.045559,0.0021352,0.0090643,0.25459,0.031319,-0.011466,0.6303,-0.0065334,0.25922,0,0,1,0,0,0,0,0,,,,,,,
15,3,3.05,2,0.72441,0.31864,0.31275,0.008335,0.009611,0.012709,0.48933,0.30444,-0.0037579,-0.0074253,0.0009666,0.82329,-0.017297,0.0034247,0.0036101,0.084083,0.014446,-0.0021126,0.24634,0.00024946,0.085759,0,0,1,0,0,0,0,0,,,,,,,
15,4,2.83,1,1.5295,0.34124,0.41115,0.0032359,0.0090336,0.041305,0.8169,0.3379,2.14E-05,-0.0057547,0.011931,1.565,-0.02973,0.0086011,0.0084809,0.32565,0.021214,-0.0038697,0.56304,-0.0045126,0.32561,0,0,0,1,0,0,0,0,,,,,,,
15,4,2.83,2,1.1048,0.28601,0.32429,0.003118,0.01154,0.02877,0.65807,0.28516,0.00082139,-0.0032685,0.0047312,1.1518,-0.02372,0.011327,0.0052097,0.22133,0.015309,-0.0020472,0.39234,-0.0023185,0.22103,0,0,0,1,0,0,0,0,,,,,,,
15,7,3.81,1,2.9709,1.0792,1.0749,-0.00065831,-0.0021788,0.0010953,2.9707,1.0751,0.0017118,0.00021966,-0.0018099,2.9749,-0.0010535,0.0019591,0.00071467,0.94514,0.00071467,0.00021966,0.94493,-0.00065831,0.94917,0,0,0,0,0,0,1,0,,,,,,,
15,7,3.81,2,2.9707,1.0793,1.075,-0.00065173,-0.0021653,0.0010903,2.9705,1.0752,0.0016989,0.00021611,-0.0018032,2.9747,-0.0010472,0.0019492,0.00071289,0.945,0.0007076,0.00021567,0.9448,-0.00065539,0.94901,0,0,0,0,0,0,1,0,,,,,,,
15,5,2.95,1,1.4388,0.57735,0.60725,-0.0053037,0.013306,-0.0013006,1.2332,0.61556,0.0020535,-0.0030284,-0.013679,1.3269,0.010745,-0.002885,0.010814,0.37582,0.010221,-0.0019757,0.39562,-0.0042363,0.34811,0,0,0,0,1,0,0,0,,,,,,,
15,5,2.95,2,1.0898,0.58403,0.59636,-0.005172,0.011384,-0.00031785,0.9794,0.61505,0.0010942,-0.0029282,-0.007944,1.0159,0.0072247,-0.0033367,0.0074294,0.22224,0.0088059,-0.0016735,0.23338,-0.0035768,0.19964,0,0,0,0,1,0,0,0,,,,,,,
21,0,2.7288,1,1.1501,0.3197,0.34694,-0.0023815,-0.0042346,-0.0054621,1.0101,0.31017,0.008349,0.0010583,0.0021065,1.1679,-0.0072172,-0.00091175,-0.0011972,0.34668,-0.0047693,-0.0031899,0.39714,0.0026208,0.35197,0.23134,0.63816,0.078565,0.051936,0,0,0,0,,,,,,,
21,0,2.7288,2,0.91963,0.3008,0.31468,-0.0032406,-0.0027408,-0.0076264,0.81954,0.28681,0.0011263,0.00095377,0.0033804,0.94424,0.00061401,-0.0025927,9.64E-05,0.24287,-0.0053247,0.00042817,0.303,0.0046621,0.24907,0.23134,0.63816,0.078565,0.051936,0,0,0,0,,,,,,,
21,0,2.7288,3,1.0349,0.31025,0.33081,-0.0028111,-0.0034877,-0.0065443,0.91481,0.29849,0.0047376,0.001006,0.0027435,1.0561,-0.0033016,-0.0017522,-0.00055041,0.29477,-0.005047,-0.0013809,0.35007,0.0036414,0.30052,0.23134,0.63816,0.078565,0.051936,0,0,0,0,,,,,,,
21,1,2.649,1,1.0381,0.044974,0.054955,-0.0011827,-0.021829,-0.0064473,1.0662,0.02707,0.029227,-0.0060715,0.0081882,1.0607,-0.028437,0.0034374,-0.0055532,0.44639,-0.0078848,-0.021033,0.47417,-0.0014227,0.46144,1,0,0,0,0,0,0,0,,,,,,,
21,1,2.649,2,0.93863,0.089423,0.098195,-0.0007234,-0.020205,-0.0053211,0.96794,0.067717,0.024681,-0.0016063,0.0046078,0.964,-0.023921,-0.001701,-0.0028389,0.38921,-0.0062656,-0.018148,0.41132,-0.00033331,0.40115,1,0,0,0,0,0,0,0,,,,,,,
21,2,2.686,1,1.1273,0.42238,0.45468,-0.0027114,0.0019741,0.0032175,1.0361,0.4203,-0.0019962,0.0033187,0.00015468,1.1218,-0.010298,-0.0012119,0.0010787,0.32357,-0.00026705,0.0025873,0.33053,0.0010126,0.32425,0,1,0,0,0,0,0,0,,,,,,,
21,2,2.686,2,0.98504,0.37878,0.41841,-0.0047929,0.0023885,0.0025904,0.91687,0.37625,-0.00072402,0.0016452,-0.00038432,0.98119,-0.0078359,-0.00035956,0.001777,0.28179,-0.00023501,0.0036291,0.27837,0.0032496,0.2819,0,1,0,0,0,0,0,0,,,,,,,
21,3,3.05,1,1.5777,0.26084,0.30364,0.0011948,-0.0059058,-0.071981,0.54735,0.20989,0.0036784,0.0042773,-0.0083016,1.6982,0.05302,-0.0037955,-0.0076001,0.20376,-0.036473,0.0024953,0.66679,0.020215,0.23183,0,0,1,0,0,0,0,0,,,,,,,
21,3,3.05,2,0.79372,0.32357,0.27968,-0.0022211,-0.011089,-0.02712,0.47836,0.28844,-0.0021288,0.003308,0.00054541,0.97782,0.027229,-0.012029,0.00040363,0.076602,-0.017513,0.00020592,0.29339,0.010015,0.082826,0,0,1,0,0,0,0,0,,,,,,,
21,4,2.83,1,1.2827,0.37082,0.3892,-0.009077,0.00037686,-0.0070985,1.1401,0.36974,0.049534,0.00017305,0.014744,1.4096,0.034036,-0.012233,-7.42E-05,0.40257,0.001746,-0.0032966,0.46458,0.013778,0.3866,0,0,0,1,0,0,0,0,,,,,,,
21,4,2.83,2,0.87255,0.28909,0.30239,-0.0067471,0.00049397,-0.0048678,0.79882,0.29203,0.026262,0.00047064,0.0083167,0.98107,0.019422,-0.0085219,1.56E-05,0.25832,0.00047761,-0.0017619,0.29901,0.0064799,0.25055,0,0,0,1,0,0,0,0,,,,,,,
22,0,2.7657,1,1.2067,0.22851,0.26423,0.0032752,-0.0030561,0.0056682,0.96336,0.21923,0.0029966,0.0013338,0.013451,1.2055,0.023463,-0.00044845,-0.0054843,0.34899,-0.0030707,0.00048249,0.4691,0.010074,0.35996,0.40332,0.34751,0.19542,0.053748,0,0,0,0,,,,,,,
22,0,2.7657,2,0.91696,0.247,0.24156,-0.0008025,-0.003328,0.0017081,0.74299,0.22792,-0.012491,0.0030372,0.0060209,0.93329,0.031292,-0.0019773,-0.0025232,0.19121,-0.0019743,8.04E-06,0.33888,0.015404,0.19612,0.40332,0.34751,0.19542,0.053748,0,0,0,0,,,,,,,
22,0,2.7657,3,1.0618,0.23776,0.2529,0.0012363,-0.0031921,0.0036882,0.85317,0.22358,-0.004747,0.0021855,0.0097359,1.0694,0.027378,-0.0012129,-0.0040038,0.2701,-0.0025225,0.00024527,0.40399,0.012739,0.27804,0.40332,0.34751,0.19542,0.053748,0,0,0,0,,,,,,,
22,1,2.649,1,1.0405,0.042808,0.0648,-0.00052328,-0.0023103,0.0068414,1.0686,0.033456,3.59E-05,-0.00048391,0.020737,1.0277,-0.013196,0.0042603,-0.01505,0.4466,-0.0073867,0.00041275,0.47996,-0.0088924,0.46951,1,0,0,0,0,0,0,0,,,,,,,
22,1,2.649,2,0.94548,0.084864,0.10468,0.00064013,-0.0017193,0.0068504,0.97107,0.076855,-0.0020127,-0.0024937,0.02067,0.9316,-0.010853,0.005371,-0.015104,0.38625,-0.00453,-0.00017586,0.41294,-0.0097547,0.40945,1,0,0,0,0,0,0,0,,,,,,,
22,2,2.686,1,1.13,0.42907,0.45225,0.0032504,-0.00014862,0.0075277,1.0431,0.4237,0.0015834,0.0029022,0.0092442,1.0969,0.0016568,0.00032596,0.0031614,0.32508,0.00060029,0.001825,0.33347,0.0020448,0.32747,0,1,0,0,0,0,0,0,,,,,,,
22,2,2.686,2,0.98797,0.38631,0.41294,0.0032005,-0.00052052,0.0064778,0.92104,0.37915,0.0010971,0.0030001,0.0072981,0.96063,0.0015849,-0.00015772,0.0036695,0.28211,-6.34E-05,0.0007787,0.28203,0.0017883,0.28357,0,1,0,0,0,0,0,0,,,,,,,
22,3,3.05,1,1.6811,0.21489,0.30778,0.010024,-0.0039651,-0.0061153,0.53647,0.19064,0.00076537,0.0030726,0.0030844,1.7278,0.12713,-0.0028022,-0.0023409,0.16425,-0.0041058,0.0018588,0.69593,0.055335,0.18112,0,0,1,0,0,0,0,0,,,,,,,
22,3,3.05,2,0.93071,0.30096,0.26323,-0.0037678,-0.010389,-0.0038657,0.48246,0.26942,-0.0071697,0.0037054,0.0011412,1.1155,0.07157,-0.01033,-0.0021586,0.075632,-0.0034002,-5.87E-05,0.3619,0.030894,0.07515,0,0,1,0,0,0,0,0,,,,,,,
22,4,2.83,1,1.2246,0.37488,0.38685,0.007399,-0.024146,0.027685,1.2103,0.39528,0.042463,-0.0014896,0.023665,1.3431,0.062636,-0.032232,-0.0010365,0.44279,0.0093444,-0.012678,0.43988,0.039745,0.39834,0,0,0,1,0,0,0,0,,,,,,,
22,4,2.83,2,0.84167,0.29452,0.30251,0.0062822,-0.012907,0.015848,0.83351,0.30997,0.02275,-7.01E-05,0.012448,0.92724,0.041081,-0.023127,-0.0042126,0.28746,0.0033037,-0.0075209,0.28303,0.023976,0.2588,0,0,0,1,0,0,0,0,,,,,,,
27,0,2.8023,1,1.2466,0.20665,0.22909,-0.0016085,0.0135,-0.040965,0.97259,0.19723,0.0080852,-0.012485,0.00095944,1.2353,0.026088,0.01831,-0.0064515,0.39193,-0.017885,-0.0079166,0.49893,0.0058752,0.40461,0.53837,0.13634,0.13497,0.13834,0.037183,0,0.014807,0,,,,,,,
27,0,2.8023,2,0.94349,0.22124,0.19956,-0.0057062,0.023495,-0.0413,0.74208,0.21208,-0.005142,-0.025102,0.0092142,0.93631,0.029175,0.023736,0.0025225,0.22563,-0.018043,-0.0082771,0.36624,0.010211,0.2332,0.53837,0.13634,0.13497,0.13834,0.037183,0,0.014807,0,,,,,,,
27,0,2.8023,3,1.095,0.21394,0.21432,-0.0036573,0.018497,-0.041132,0.85734,0.20466,0.0014716,-0.018793,0.0050868,1.0858,0.027631,0.021023,-0.0019645,0.30878,-0.017964,-0.0080968,0.43259,0.0080429,0.3189,0.53837,0.13634,0.13497,0.13834,0.037183,0,0.014807,0,,,,,,,
27,1,2.649,1,1.0106,0.065313,0.057774,-0.00783,-0.0049935,-0.013075,1.0307,0.051141,0.0047932,-0.006218,0.013818,1.0292,-0.0033786,0.0076903,-0.0056301,0.47311,-0.0086192,-0.0083715,0.4715,-0.011754,0.48461,1,0,0,0,0,0,0,0,,,,,,,
27,1,2.649,2,0.91768,0.10389,0.099626,-0.0061251,-0.0038071,-0.010975,0.93927,0.090692,0.0034603,-0.0055879,0.011462,0.93473,-0.0032399,0.0062569,-0.0048856,0.40825,-0.0077745,-0.0072917,0.40625,-0.011198,0.41843,1,0,0,0,0,0,0,0,,,,,,,
27,2,2.686,1,1.103,0.43625,0.43247,0.0044954,-0.0051383,-0.0066915,1.0805,0.42832,-0.016188,-0.0035058,-0.013796,1.1024,0.005517,0.00077147,-0.010789,0.32307,-0.0066513,-0.0020433,0.32574,0.0061828,0.32923,0,1,0,0,0,0,0,0,,,,,,,
27,2,2.686,2,0.96722,0.39345,0.38908,0.0025982,-0.0036437,-0.0062826,0.94779,0.38577,-0.012998,-0.004879,-0.011309,0.96781,0.0058317,0.001386,-0.010034,0.27927,-0.0054724,-2.14E-05,0.27905,0.0073031,0.28286,0,1,0,0,0,0,0,0,,,,,,,
27,3,3.05,1,1.5994,0.25212,0.30478,0.00040971,0.062903,-0.13514,0.57654,0.23533,0.008943,-0.046988,-0.017357,1.6116,0.11494,0.059751,-0.0029609,0.22454,-0.054033,-0.02213,0.65285,0.041245,0.24284,0,0,1,0,0,0,0,0,,,,,,,
27,3,3.05,2,0.86521,0.30838,0.30762,-0.0085141,0.079516,-0.053928,0.48377,0.29611,-0.00091944,-0.031124,-0.00023308,0.88555,0.04566,0.075335,0.0071262,0.084626,-0.020826,-0.0060666,0.30507,0.014156,0.088633,0,0,1,0,0,0,0,0,,,,,,,
27,4,2.83,1,1.6516,0.32275,0.41228,0.014521,0.058526,-0.086565,0.81313,0.34071,0.044646,-0.015044,-0.02045,1.4758,0.084801,0.041062,-0.0058957,0.30727,-0.028115,0.00026768,0.56828,0.042212,0.32418,0,0,0,1,0,0,0,0,,,,,,,
