Sample,Phase,Density,VRH,C11,C12,C13,C14,C15,C16,C22,C23,C24,C25,C26,C33,C34,C35,C36,C44,C45,C46,C55,C56,C66,Quartz,Feldspar,Biotite,Muscovite,Chlorite,Hornblende,Garnet,Pyrite,AH,AI,AJ,AK,AL,AM,AN
27,4,2.83,2,1.3199,0.28014,0.34096,0.0021898,0.082974,-0.069405,0.65864,0.28554,0.018288,-0.008863,-0.0083423,1.0618,0.050232,0.044901,-0.0013933,0.21726,-0.018884,-0.0017225,0.41226,0.027824,0.22444,0,0,0,1,0,0,0,0,,,,,,,
27,7,3.81,1,2.9689,1.079,1.0771,-1.07E-05,0.00083439,0.00018714,2.9696,1.0765,0.0015539,-0.00023973,0.00015612,2.9714,-0.0015432,-0.00059467,-0.00034326,0.94648,-0.00034326,-0.00023973,0.94714,-1.07E-05,0.94897,0,0,0,0,0,0,1,0,,,,,,,
27,7,3.81,2,2.9687,1.0791,1.0772,-9.48E-06,0.00082879,0.00018643,2.9694,1.0766,0.0015439,-0.00023783,0.00015538,2.9712,-0.0015344,-0.00059097,-0.00034181,0.94633,-0.00034098,-0.00023839,0.94698,-1.04E-05,0.9488,0,0,0,0,0,0,1,0,,,,,,,
27,5,2.95,1,1.7153,0.46675,0.66969,-0.0018833,0.007795,-0.075332,0.97048,0.44273,0.0082133,-0.0062561,0.015344,1.755,-0.0018341,0.0088402,-0.019608,0.17048,-0.030943,-0.0047779,0.53584,-0.0012431,0.19226,0,0,0,0,1,0,0,0,,,,,,,
27,5,2.95,2,1.4328,0.5218,0.61229,-0.0035598,0.020321,-0.056386,0.92385,0.4877,0.0039212,-0.012411,0.013194,1.5305,-0.0052512,0.026433,-0.01179,0.12977,-0.02699,-0.0010401,0.44509,-0.0028011,0.1383,0,0,0,0,1,0,0,0,,,,,,,
7,0,2.9437,1,1.3218,0.35271,0.39227,0.007722,0.001864,0.0052311,1.1805,0.36056,0.0079008,-0.0010574,-0.0056128,1.3087,0.0095939,0.0048801,-0.00048025,0.40721,0.0012413,-0.0014652,0.45995,0.010554,0.40293,0.2533,0.39776,0.090109,0.033876,0.015738,0.058051,0,0,0.038521,0,0,0,0,0.11062,0.0020311
7,0,2.9437,2,0.99609,0.30522,0.31295,0.0025102,0.00041781,0.0086051,0.8894,0.3162,-0.0065783,0.0017516,-0.0059647,0.97966,0.016773,0.0019553,-0.0010735,0.25843,0.0028695,-8.48E-05,0.33624,0.013294,0.2558,0.2533,0.39776,0.090109,0.033876,0.015738,0.058051,0,0,0.038521,0,0,0,0,0.11062,0.0020311
7,0,2.9437,3,1.159,0.32897,0.35261,0.0051161,0.0011409,0.0069181,1.0349,0.33838,0.00066122,0.00034709,-0.0057887,1.1442,0.013183,0.0034177,-0.00077687,0.33282,0.0020554,-0.000775,0.39809,0.011924,0.32936,0.2533,0.39776,0.090109,0.033876,0.015738,0.058051,0,0,0.038521,0,0,0,0,0.11062,0.0020311
7,1,2.649,1,1.0092,0.061898,0.058871,-0.00017818,0.00092039,-0.002815,1.0357,0.049716,0.032795,-0.011505,-0.0027476,1.0331,-0.033247,0.011549,0.0019306,0.47399,-0.0002907,-0.010914,0.47251,-0.00056361,0.47898,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,1,2.649,2,0.91439,0.10286,0.10016,-0.00034469,0.0010418,-0.0030975,0.94378,0.087451,0.028344,-0.010546,-0.0024554,0.94095,-0.028341,0.01035,0.0020687,0.41189,-0.0018869,-0.0093861,0.40663,-0.00070741,0.41335,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,2,2.686,1,1.0813,0.43422,0.42899,-0.00063141,-0.00035632,0.0022143,1.1146,0.43531,-0.0023599,0.0038504,-0.008293,1.087,-0.0063609,0.0053153,-0.00034348,0.32664,0.00029513,0.0027111,0.32746,0.0010311,0.32542,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
7,2,2.686,2,0.94899,0.39003,0.38632,-0.00033024,-0.00067854,0.0018458,0.97717,0.39366,-0.0025163,0.0046136,-0.0071035,0.95163,-0.0053106,0.003765,-0.00063711,0.28057,0.00067086,0.0014037,0.28152,0.0011603,0.27991,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
7,9,2.56,1,1.0137,0.38311,0.37497,-0.0053686,-0.0012011,0.0027919,1.0785,0.3894,0.014463,0.00061708,-0.011355,1.0019,-0.016052,-0.0069551,-0.0089544,0.32987,-0.004406,0.0028361,0.32139,0.0052584,0.31924,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
7,9,2.56,2,0.81764,0.34354,0.34539,-0.004746,0.00031779,0.0025093,0.85893,0.35817,0.0073838,0.0021578,-0.0077983,0.81738,-0.01286,-0.0045463,-0.0040801,0.23752,-0.0026908,0.0011606,0.24102,0.0023151,0.23717,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
7,4,2.83,1,1.652,0.30589,0.41891,0.023942,0.0060152,0.023434,0.78973,0.34108,0.018231,-0.00037787,0.0015438,1.5185,0.12964,0.0029937,0.0044237,0.31236,0.010161,0.0035447,0.58101,0.058084,0.29652,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
7,4,2.83,2,1.2971,0.26628,0.34611,0.01771,0.013585,0.021032,0.64882,0.29002,0.0081002,0.00027777,0.00041601,1.1258,0.092541,0.0055952,0.0040396,0.22371,0.0085291,0.0023426,0.42634,0.04447,0.21173,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
7,5,2.95,1,1.5987,0.54397,0.6206,0.029469,-0.0077609,0.011188,1.0727,0.5508,0.03655,0.0041027,0.0083838,1.497,0.095973,-0.0084568,-0.0011047,0.29115,0.0015252,0.0023773,0.44579,0.052538,0.29783,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
7,5,2.95,2,1.2298,0.57443,0.57828,0.0052439,-0.0064554,0.0058644,0.92925,0.58747,0.0080884,0.0046914,0.0035856,1.1512,0.051047,-0.0083303,-0.0036443,0.17414,0.00048185,0.0011313,0.28519,0.038533,0.17807,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
7,3,3.05,1,1.6316,0.2226,0.30627,0.015262,-0.0074204,0.046725,0.63435,0.24692,-0.0078015,0.0024167,0.0028766,1.5545,0.11675,-0.010043,0.0020044,0.23477,0.018959,-0.0025266,0.64124,0.05607,0.22778,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
7,3,3.05,2,0.87445,0.29317,0.30505,0.0048632,0.0009284,0.02081,0.49168,0.30627,-0.0068605,-2.52E-05,-0.0018527,0.80514,0.047703,-0.0062593,-0.0015607,0.08531,0.0076188,0.00059713,0.26297,0.025631,0.081261,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
7,14,3.343,1,2.3973,0.65787,0.89627,0.046802,-0.001116,0.0031794,2.2215,0.73295,-0.0094917,-0.011538,-0.0092479,2.409,0.043711,-0.0023904,0.00090289,0.73524,0.0023833,-0.0069517,0.75116,0.013481,0.68669,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
7,14,3.343,2,2.2743,0.6261,0.85537,0.044904,-0.001456,0.0029991,2.1045,0.69169,-0.010333,-0.010173,-0.0084931,2.2926,0.045009,-0.0031719,0.00097586,0.69507,0.0014688,-0.0066152,0.71228,0.013089,0.64719,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
7,6,3.124,1,1.6448,0.60261,0.66672,0.0060943,0.044628,-0.0097753,1.3754,0.57737,0.0061287,0.021226,-0.010516,1.4954,0.00038443,0.022791,-0.014964,0.41632,-0.016321,0.015077,0.47453,0.012469,0.44785,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
7,6,3.124,2,1.5382,0.5782,0.6401,0.0049401,0.04309,-0.0050138,1.3164,0.55156,0.0053424,0.019892,-0.0046385,1.3952,0.00061699,0.019004,-0.01501,0.39017,-0.014046,0.010123,0.43533,0.011866,0.41403,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
7,15,4.26,1,4.0552,1.388,1.4148,0.021652,-0.030188,-0.0042903,3.3846,1.3558,0.088524,0.037399,0.0045402,3.8029,-0.057478,-0.0066534,-0.01575,1.3286,-0.012564,0.037284,1.2376,0.01082,1.3024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
7,15,4.26,2,3.6683,1.5046,1.3484,0.0048497,-0.040516,-0.0058596,3.0044,1.5377,0.083664,0.032396,0.0067927,3.3815,-0.062355,-0.0019104,-0.013061,1.0207,-0.014689,0.046216,1.0632,0.020633,1.0576,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
9,0,2.9137,1,1.3904,0.22412,0.27371,-0.0018482,-0.010058,0.031344,0.90499,0.23853,0.011451,-0.00063433,0.0026107,1.2908,-0.0050594,-0.0028554,0.0042422,0.3676,0.012252,-0.0038614,0.52896,0.00038594,0.37378,0.37279,0.042579,0.16042,0.40667,0,0,0.00041156,0,0.0086427,0,0,0,0.0084884,,
9,0,2.9137,2,1.021,0.22157,0.23013,-0.0024207,-0.018008,0.030053,0.67635,0.24732,0.00090387,0.0058811,-0.0040152,0.89684,0.0032064,-0.0041367,-0.001918,0.20332,0.0090311,0.00016032,0.35243,0.004085,0.20406,0.37279,0.042579,0.16042,0.40667,0,0,0.00041156,0,0.0086427,0,0,0,0.0084884,,
9,0,2.9137,3,1.2057,0.22285,0.25192,-0.0021345,-0.014033,0.030699,0.79067,0.24292,0.0061774,0.0026234,-0.00070226,1.0938,-0.0009265,-0.003496,0.0011621,0.28546,0.010642,-0.0018506,0.44069,0.0022355,0.28892,0.37279,0.042579,0.16042,0.40667,0,0,0.00041156,0,0.0086427,0,0,0,0.0084884,,
9,1,2.649,1,1.0209,0.055211,0.062367,-0.0046453,0.0022006,0.00050091,1.0272,0.059241,0.022623,-0.010706,-0.0074325,1.0172,-0.019952,0.010403,0.004757,0.47827,0.0034271,-0.0095452,0.47947,-0.0058528,0.47407,1,0,0,0,0,0,0,0,0,0,0,0,0,,
9,1,2.649,2,0.92647,0.096503,0.10255,-0.0036169,0.0027442,-4.83E-05,0.93392,0.098059,0.018904,-0.0096357,-0.0063544,0.92526,-0.017079,0.0087064,0.0043153,0.41322,0.0021362,-0.0082321,0.41314,-0.0048226,0.40954,1,0,0,0,0,0,0,0,0,0,0,0,0,,
9,2,2.686,1,1.0775,0.43672,0.43038,-0.0076593,-0.0063786,0.002949,1.0984,0.43491,-0.012316,-0.00037644,0.026173,1.1,0.0013302,0.00022576,0.0097424,0.32419,0.00083781,0.00038464,0.32913,-0.0039688,0.32969,0,1,0,0,0,0,0,0,0,0,0,0,0,,
9,2,2.686,2,0.94841,0.39072,0.38741,-0.0061621,-0.0071069,0.0021021,0.96489,0.39467,-0.010267,0.00041323,0.020584,0.9627,0.00047751,0.0006688,0.011528,0.27639,-0.0016784,0.00011308,0.28341,-0.0038124,0.28479,0,1,0,0,0,0,0,0,0,0,0,0,0,,
9,9,2.56,1,1.0434,0.37314,0.42278,-0.025031,0.0037761,0.00010577,0.97204,0.37985,-0.019069,0.016646,-0.00093271,1.022,-0.01211,0.012946,0.0071636,0.32877,0.010927,0.013132,0.34242,-0.011004,0.32758,0,0,0,0,0,0,0,0,1,0,0,0,0,,
9,9,2.56,2,0.83195,0.34393,0.3761,-0.014047,5.22E-06,-0.0029051,0.79165,0.3539,-0.012339,0.013858,-0.0021529,0.82466,-0.0046978,0.0070614,0.007977,0.24501,0.00738,0.0075689,0.25506,-0.0079208,0.24308,0,0,0,0,0,0,0,0,1,0,0,0,0,,
9,4,2.83,1,1.6351,0.3271,0.41097,-0.00068232,-0.012176,0.048618,0.8272,0.34341,0.0033715,0.0026991,0.0092447,1.4667,-0.014399,-0.0080329,0.0061549,0.31525,0.018823,-0.00053351,0.56054,-0.0039118,0.32968,0,0,0,1,0,0,0,0,0,0,0,0,0,,
9,4,2.83,2,1.2597,0.28091,0.32911,-0.0010516,-0.018548,0.040502,0.66047,0.2835,0.0016332,0.00097523,0.0036431,1.0348,-0.010339,-0.009808,0.0045225,0.21734,0.013479,-3.42E-05,0.38986,-0.0033794,0.22225,0,0,0,1,0,0,0,0,0,0,0,0,0,,
9,7,3.81,1,2.9898,1.0673,1.0679,-0.00018717,-0.005237,0.00053032,2.9678,1.0899,0.0064927,0.0024016,0.00040075,2.9672,-0.0063055,0.0028355,-0.00093106,0.95992,-0.00093106,0.0024016,0.93789,-0.00018717,0.93726,0,0,0,0,0,0,1,0,0,0,0,0,0,,
9,7,3.81,2,2.9898,1.0673,1.0679,-0.00018717,-0.005237,0.00053032,2.9678,1.0899,0.0064927,0.0024016,0.00040075,2.9672,-0.0063055,0.0028355,-0.00093106,0.95992,-0.00093106,0.0024016,0.93789,-0.00018717,0.93726,0,0,0,0,0,0,1,0,0,0,0,0,0,,
9,3,3.05,1,1.6592,0.22355,0.30276,0.0045627,-0.035338,0.070607,0.66549,0.26281,0.014413,0.013429,0.0028401,1.4691,0.051594,-0.022627,-0.0032315,0.24243,0.019837,-0.0012022,0.62197,0.027747,0.25273,0,0,1,0,0,0,0,0,0,0,0,0,0,,
9,3,3.05,2,0.92297,0.28928,0.30329,-0.0015051,-0.041895,0.035009,0.49526,0.31485,0.00085562,0.0079289,-0.0030549,0.72077,0.015605,-0.012592,-0.004332,0.08338,0.0065964,0.00079252,0.23531,0.0089211,0.083649,0,0,1,0,0,0,0,0,0,0,0,0,0,,
9,13,4.6,1,2.6563,1.4608,1.4539,-0.0033517,-0.0019172,-0.0079609,2.6515,1.4587,0.0024375,-0.0028381,0.0070405,2.6584,0.00091419,0.0047553,0.00092039,0.6087,0.00092039,-0.0028381,0.60393,-0.0033517,0.61077,0,0,0,0,0,0,0,0,0,0,0,0,1,,
9,13,4.6,2,2.6536,1.4621,1.4553,-0.0033804,-0.0019222,-0.0081093,2.6488,1.4601,0.0024301,-0.0028986,0.0071656,2.6555,0.00095032,0.0048208,0.00094369,0.60675,0.00096647,-0.0029195,0.60187,-0.0034641,0.609,0,0,0,0,0,0,0,0,0,0,0,0,1,,
17,0,2.9027,1,1.2869,0.29678,0.32725,-0.010017,-0.0024482,0.020287,1.0378,0.31554,-0.0024905,-0.0053121,0.0082063,1.2578,-0.050189,-0.00081206,0.0032922,0.41362,0.0091945,-0.0068523,0.47421,-0.020055,0.39805,0.34936,0.1112,0,0.34689,0.06442,0,0.014303,0,0.08471,0.015925,0.011462,0.0017325,,,
17,0,2.9027,2,0.96757,0.25153,0.26337,-0.0069417,-0.0037883,0.016166,0.79737,0.26379,-0.0014606,-0.001495,0.0026069,0.94961,-0.036972,-0.0025019,0.0025369,0.28907,0.0092707,-0.0039536,0.34609,-0.016904,0.28146,0.34936,0.1112,0,0.34689,0.06442,0,0.014303,0,0.08471,0.015925,0.011462,0.0017325,,,
17,0,2.9027,3,1.1272,0.27416,0.29531,-0.0084794,-0.0031183,0.018227,0.91761,0.28967,-0.0019755,-0.0034035,0.0054066,1.1037,-0.04358,-0.001657,0.0029146,0.35135,0.0092326,-0.005403,0.41015,-0.018479,0.33975,0.34936,0.1112,0,0.34689,0.06442,0,0.014303,0,0.08471,0.015925,0.011462,0.0017325,,,
17,1,2.649,1,1.0101,0.055812,0.065245,-0.003083,0.0075454,-0.0060156,1.0062,0.092552,0.029169,-0.013801,0.0039667,0.97551,-0.024252,0.01075,-0.0022084,0.5161,-0.0048121,-0.011052,0.47448,-0.0019616,0.47803,1,0,0,0,0,0,0,0,0,0,0,0,,,
17,1,2.649,2,0.91605,0.096193,0.10623,-0.0027167,0.0061464,-0.0064255,0.92102,0.12354,0.02556,-0.011244,0.0028052,0.89132,-0.020261,0.0090514,-0.00042655,0.44933,-0.004802,-0.0081219,0.4076,-0.0010369,0.41312,1,0,0,0,0,0,0,0,0,0,0,0,,,
17,2,2.686,1,1.0751,0.44111,0.42729,-0.0039451,0.0076704,-0.00030043,1.1176,0.43791,-0.0026185,0.0079179,0.0016379,1.0747,-0.0012831,0.01019,-0.0013742,0.32916,-0.0017273,0.0024409,0.32732,-0.0022665,0.33083,0,1,0,0,0,0,0,0,0,0,0,0,,,
17,2,2.686,2,0.94381,0.39936,0.38264,-0.0031671,0.0058134,-0.00036605,0.97641,0.3961,-0.0024248,0.0080235,0.00099977,0.9442,-0.0014483,0.0087967,-0.0008809,0.28287,-0.0015974,0.0020651,0.2841,-0.0024379,0.28209,0,1,0,0,0,0,0,0,0,0,0,0,,,
17,9,2.56,1,1.0254,0.37464,0.38942,-0.01257,-0.0057034,-0.0050354,1.0095,0.39908,0.0022765,-0.0049595,0.0004909,1.0279,-0.0062117,-0.003599,-0.0057343,0.33563,-0.004184,-0.0026378,0.32376,0.0044557,0.32675,0,0,0,0,0,0,0,0,1,0,0,0,,,
17,9,2.56,2,0.82312,0.3421,0.35476,-0.011468,-0.0037399,-0.0029661,0.81313,0.36423,-0.0033115,-0.0040471,-0.00064674,0.82952,-0.007607,-0.0020053,-0.0032508,0.24823,-0.0011529,-0.00073094,0.24002,0.0016542,0.24081,0,0,0,0,0,0,0,0,1,0,0,0,,,
17,4,2.83,1,1.5272,0.33985,0.4105,-0.018838,-0.0095225,0.06312,0.86729,0.35536,-0.036773,-0.0021877,0.018262,1.4862,-0.11295,-0.0081256,0.011497,0.34639,0.030549,-0.0061736,0.54692,-0.053064,0.33638,0,0,0,1,0,0,0,0,0,0,0,0,,,
17,4,2.83,2,1.1109,0.28472,0.33215,-0.014417,-0.019643,0.047353,0.67585,0.29749,-0.016573,-0.0056673,0.0079395,1.0778,-0.080958,-0.018253,0.010654,0.23774,0.024546,-0.0053764,0.38239,-0.03972,0.23064,0,0,0,1,0,0,0,0,0,0,0,0,,,
17,10,2.712,1,1.3129,0.50798,0.52245,-0.0021446,-0.012588,-0.005753,1.1783,0.50622,-0.023958,0.0020063,0.0022417,1.2775,-0.021354,-0.028151,0.0060937,0.35078,0.0064555,-0.0034212,0.38814,-0.0087945,0.35773,0,0,0,0,0,0,0,0,0,1,0,0,,,
17,10,2.712,2,1.1282,0.51738,0.54841,-0.0093686,-0.013787,-0.0034555,1.0114,0.51172,-0.01758,-0.0052879,0.00081809,1.0967,-0.019149,-0.024514,0.005727,0.26198,0.0054297,-0.00075775,0.28274,-0.0047849,0.26388,0,0,0,0,0,0,0,0,0,1,0,0,,,
17,11,5.15,1,2.6674,1.4491,1.4545,-0.0027145,-0.0048408,-0.0038238,2.6625,1.4593,-0.0011445,-0.0021907,0.0020776,2.6572,0.0038589,0.0070315,0.0017462,0.60933,0.0017462,-0.0021907,0.60449,-0.0027145,0.59912,0,0,0,0,0,0,0,0,0,0,1,0,,,
17,11,5.15,2,2.6648,1.4504,1.4558,-0.0028016,-0.0049445,-0.0038622,2.6598,1.4608,-0.001164,-0.0021985,0.0021415,2.6544,0.0039656,0.007143,0.0017207,0.60741,0.0018468,-0.0022325,0.60247,-0.0027334,0.59699,0,0,0,0,0,0,0,0,0,0,1,0,,,
17,12,3.82,1,4.4917,0.91482,1.5373,-0.15304,-0.0059544,0.084869,3.7191,0.93289,0.087219,0.0090908,-0.041224,4.4391,-0.25329,-0.029249,0.071031,1.2562,-0.0071125,0.0017584,1.4391,-0.093731,1.2498,0,0,0,0,0,0,0,0,0,0,0,1,,,
17,12,3.82,2,4.2638,0.98434,1.5162,-0.12636,-0.018316,0.0834,3.6366,0.98188,0.091993,0.022949,-0.045897,4.2579,-0.23166,-0.041233,0.064139,1.1776,-0.0076267,-0.0072949,1.3631,-0.10203,1.1424,0,0,0,0,0,0,0,0,0,0,0,1,,,
17,7,3.81,1,2.9714,1.0763,1.0772,0.00021984,0.00094859,0.0015577,2.9715,1.0772,0.001751,-0.00025462,-0.0018246,2.9706,-0.0019708,-0.00069397,0.00026689,0.94722,0.00026689,-0.00025462,0.94722,0.00021984,0.94633,0,0,0,0,0,0,1,0,0,0,0,0,,,
17,7,3.81,2,2.9712,1.0764,1.0773,0.00021776,0.00094432,0.0015494,2.9712,1.0773,0.0017424,-0.0002537,-0.0018149,2.9704,-0.0019602,-0.00069062,0.00026554,0.94707,0.0002661,-0.00025482,0.94707,0.0002194,0.94618,0,0,0,0,0,0,1,0,0,0,0,0,,,
17,5,2.95,1,1.4915,0.57326,0.59751,-0.0089192,-0.029465,0.014273,1.2024,0.55303,0.0060899,-0.0032774,0.0046564,1.4577,-0.017117,-0.033356,0.0072961,0.30777,0.011031,-0.012691,0.39975,-0.01176,0.33568,0,0,0,0,1,0,0,0,0,0,0,0,,,
17,5,2.95,2,1.134,0.58731,0.57695,-0.0058275,-0.01775,0.0087856,0.97713,0.57276,0.0055567,0.0020052,0.00017146,1.1197,-0.01147,-0.022053,0.0046302,0.17851,0.0078058,-0.0063111,0.23477,-0.0088212,0.19325,0,0,0,0,1,0,0,0,0,0,0,0,,,
