Paper Reference,tensor #,Rock Type,density (g/cm3),C11 (Mbar),C12,C13,C14,C15,C16,C22,C23,C24,C25,C26,C33,C34,C35,C36,C44,C45,C46,C55,C56,C66
Tatham,1,8,3,1.3037,0.4774,0.4649,0.0014,-0.0089,0.0007,1.3228,0.4705,0.0057,-0.0079,-0.0033,1.2846,0.0079,-0.0056,-0.0052,0.416,-0.0002,0.0065,0.4164,0.0013,0.4224
Tatham,2,8,3,1.1853,0.4575,0.4521,-0.0014,-0.004,-0.0061,1.3336,0.4722,-0.0044,-0.0073,-0.0015,1.2738,-0.0017,-0.005,-0.0052,0.4149,-0.0014,0.0045,0.3881,-0.0022,0.3919
Tatham,3,8,3,1.1463,0.4275,0.4353,0.0004,0.0007,-0.0059,1.2368,0.4426,0.0118,-0.0073,-0.0096,1.2124,0.008,-0.0009,0.0013,0.3937,-0.0057,0.0064,0.3768,0.0015,0.3763
Tatham,4,8,3.1,1.183,0.4404,0.4396,0.001,-0.013,-0.011,1.3171,0.4501,0.0027,-0.0084,-0.0191,1.2101,0.0009,-0.0131,-0.0055,0.4007,-0.0017,-0.0027,0.3818,0.0023,0.3918
Tatham,5,8,3,1.2039,0.4849,0.4892,-0.0049,0.0084,-0.0072,1.3784,0.5049,-0.0031,-0.0028,-0.0134,1.3212,-0.0016,0.0139,0.0005,0.4223,-0.0033,0.0098,0.3919,-0.0024,0.3917
Tatham,6,8,3,1.0528,0.3746,0.3678,0.0017,-0.0057,-0.0017,1.1448,0.3775,0.0053,-0.006,-0.0022,1.0989,0.0037,-0.0091,-0.0019,0.3717,-0.0019,-0.0005,0.3594,-0.0024,0.3641
Tatham,7,8,3,1.0676,0.379,0.3855,0.0007,-0.0035,-0.0022,1.2476,0.3947,0.0028,-0.0054,-0.0014,1.2018,0.0087,-0.0068,-0.0003,0.4176,-0.0021,0.0016,0.3794,-0.001,0.3694
Tatham,8,8,3,1.0894,0.4225,0.4106,0.002,-0.0102,0.0027,1.3327,0.4428,0.0111,-0.0051,0.0182,1.2438,0.0046,-0.0141,0.0025,0.4123,0.0046,-0.0015,0.3695,-0.0006,0.3685
Tatham,9,8,3,1.0676,0.379,0.3855,0.0007,-0.0035,-0.0022,1.2476,0.3947,0.0028,-0.0054,-0.0014,1.2018,0.0087,-0.0068,-0.0003,0.4176,-0.0021,0.0016,0.3794,-0.001,0.3694
Ward et al (2012),10,5,2.8,0.95,0.0908,0.1036,-0.0124,-0.0227,0.0163,0.9969,0.091,0.0174,0.0063,-0.0095,0.9588,0.0054,0.0043,0.0078,0.4489,0.0154,-0.0023,0.4284,-0.0081,0.4428
Ward et al (2012),11,8,3,0.8977,0.1213,0.1003,0.0021,0.0168,0.0052,0.9054,0.1003,0.004,-0.0048,0.0019,1.0009,-0.0003,-0.0094,-0.0072,0.4479,-0.0086,-0.0034,0.4293,0.0057,0.4087
Ward et al (2012),12,5,2.7,0.9667,0.0986,0.0749,-0.0074,-0.0016,-0.025,0.8778,0.1323,0.004,-0.0025,0.0008,1.0245,0.0029,-0.0114,0.0136,0.4875,0.0057,-0.0106,0.4563,-0.0078,0.4017
Ji et al (2013),13,8,3.2,1.239,0.551,0.507,-0.009,-0.01,0,1.636,0.569,0.003,-0.001,0.017,1.366,0.002,-0.012,0.006,0.454,0.007,-0.009,0.395,-0.003,0.393
Ji et al (2013),14,8,3,1.238,0.567,0.555,0.005,-0.013,-0.009,1.496,0.595,0.011,-0.004,-0.023,1.423,0.013,-0.022,-0.007,0.432,-0.006,-0.009,0.372,-0.002,0.371
Ji et al (2013),15,8,3,1.26,0.541,0.517,0.003,-0.006,-0.005,1.492,0.546,0.014,-0.002,-0.003,1.297,0.006,-0.007,-0.002,0.416,-0.001,0,0.387,0.003,0.401
Ji et al (2013),16,8,3,1.264,0.535,0.51,0.002,0.001,0.016,1.456,0.54,0,-0.001,0.018,1.332,0.005,0,-0.001,0.423,0.001,-0.001,0.392,-0.001,0.398
Ji et al (2013),17,8,3,1.215,0.531,0.509,0.007,0.004,-0.009,1.469,0.55,0.024,0.006,-0.012,1.366,0.014,0,0.001,0.434,-0.003,0.006,0.379,0.001,0.376
Ji et al (2013),18,8,3,1.227,0.532,0.506,0.003,0.005,-0.002,1.491,0.544,0.002,-0.003,-0.022,1.349,0.003,0.004,-0.005,0.438,-0.001,0.006,0.387,-0.002,0.384
Barberini,19,8,3,1.5242,0.6152,0.5913,0.001,0.0095,0.0408,1.4963,0.596,0.0056,-0.0014,0.0438,1.3575,0.0032,0.0118,0.0166,0.4256,0.0035,0.0048,0.4209,0.0026,0.4395
Barberini,20,8,3,1.528,0.6304,0.634,-0.0012,0.0109,0.0349,1.5107,0.6243,-0.0165,-0.0098,0.0477,1.5871,-0.0198,0.0058,0.0118,0.4346,0.0213,-0.0036,0.4552,-0.0038,0.4511
Khazanehdari et al (1998),21,4,2.8,1.1865,0.5266,0.5274,-0.0012,0.0023,-0.003,1.307,0.5494,0.0002,0.0012,-0.0045,1.3029,0.0008,0.0073,-0.0001,0.3836,-0.0002,0.0013,0.361,-0.0012,0.3603
Valcke et al (2006),22,6,2.7,0.954,0.1189,0.1195,-0.0016,-0.0034,0.0008,0.9459,0.1235,-0.0015,0.0008,-0.0012,0.9355,0.0094,0.0017,0.0006,0.4114,0.0007,0.0002,0.4099,0.0026,0.4158
Valcke et al (2006),23,6,2.7,0.9673,0.1066,0.1065,-0.0017,-0.0025,0.005,0.9772,0.1131,-0.0036,-0.0026,0.0013,0.9685,0.014,0.0066,-0.0046,0.4368,-0.0035,-0.0017,0.4194,0.0039,0.4252
Valcke et al (2006),24,6,2.7,0.9709,0.1259,0.1265,-0.0058,-0.0024,-0.0078,0.9553,0.1357,0.008,0.0026,0.0038,0.9498,0.0057,-0.0057,0.0023,0.428,0.0013,-0.0009,0.423,-0.0006,0.4258
Takanashi et al 2001,25,2,2.8,0.7663,0.1928,0.2213,-0.0024,0.0003,-0.0034,1.1469,0.2117,0.0065,0.0022,0.0308,1.068,0.0041,0.0296,0.0001,0.4277,0.0145,0.0148,0.2446,0.0015,0.2428
Takanashi et al 2002,26,8,3,1.2793,0.5761,0.5233,-0.0031,-0.0089,0.0041,1.6081,0.5857,0.0122,-0.0014,0.0262,1.3112,0.0061,0.0117,0.0131,0.413,0.0037,-0.0025,0.3958,-0.0059,0.4066
Takanashi et al 2003,27,8,3,1.1959,0.5502,0.5061,-0.0042,0.0026,0.0041,1.4119,0.5511,-0.0033,0.0047,-0.0036,1.3843,-0.0043,0.015,0.0001,0.4104,-0.0068,0.003,0.3723,-0.0008,0.3625
Takanashi et al 2004,28,1,2.8,0.8164,0.279,0.2968,-0.0158,-0.0007,0.0032,1.0489,0.2908,0.0379,0.0045,-0.0057,0.9755,0.0213,0.0229,0.0003,0.3591,-0.0006,0.0083,0.2623,0.0011,0.2692
Brownlee et al. 2011,29,1,2.7,1.0849,0.352,0.3615,-0.0024,-0.0001,0.0022,1.0837,0.3593,-0.0049,0.0018,-0.0015,1.0565,0.0033,0.0015,-0.0006,0.3545,-0.0022,0.0016,0.3576,-0.0028,0.3633
Brownlee et al. 2011,30,9,3.4,2.0466,0.671,0.6675,-0.0022,0.009,0.0097,2.1051,0.6626,-0.0049,-0.0013,0.0031,1.9985,0.0002,0.0091,0.0108,0.6906,-0.0005,0.0058,0.6755,-0.0023,0.6946
Brownlee et al. 2011,31,8,3,1.3997,0.4883,0.4589,-0.0017,0.0006,0.0054,1.4704,0.4698,-0.0201,-0.0004,0.0023,1.2488,-0.0065,0.0011,0.0015,0.4138,-0.0011,0.0001,0.4193,-0.0069,0.4713
Brownlee et al. 2011,32,1,2.7,1.0751,0.3417,0.3412,-0.0009,0.0023,0.0074,1.0992,0.3338,-0.0001,0,0.0041,1.0556,0.0053,0.0014,-0.0001,0.3613,0.0022,-0.0005,0.3555,-0.0008,0.3658
Brownlee et al. 2011,33,1,2.7,1.1014,0.3304,0.3356,-0.003,-0.0015,-0.0008,1.0978,0.3342,0.0153,0.0016,-0.0023,1.007,0.0035,0.0012,0.0021,0.3504,0.0002,0.0017,0.3518,0.0057,0.3918
Brownlee et al. 2011,34,8,3.2,1.6987,0.6655,0.6204,-0.0058,-0.017,-0.0074,1.7756,0.6229,-0.0177,-0.0009,-0.0058,1.5336,-0.0047,-0.0161,0.0008,0.4957,-0.0001,-0.0029,0.4945,-0.0049,0.5377
Rasolofosaon et al (2000),35,1,2.7,1.227,0.3495,0.4312,-0.0003,0.0122,0.008,1.1691,0.4354,-0.0046,-0.0004,-0.0007,0.9489,-0.013,0.0111,-0.0004,0.3084,0.0146,0.0078,0.3001,-0.0046,0.4164
Rasolofosaon et al (2000),36,1,2.7,1.068,0.271,0.0968,0.0003,-0.0028,0.0012,0.99,0.1822,-0.0149,-0.0013,-0.0058,0.5457,-0.0244,0.0169,-0.0075,0.2597,0.0198,-0.0043,0.2605,-0.0144,0.3782
Erdman et al (2013) Basin and Range Province,37,1,2.8,1.0298,0.2383,0.2427,0.0104,-0.0062,0.0084,1.0369,0.2481,-0.0026,0.0062,0.0002,0.9554,-0.0023,-0.0058,-0.0066,0.3557,-0.0045,0.0062,0.3515,0.0038,0.378
Erdman et al (2013) Basin and Range Province,38,1,2.7,1.0075,0.2731,0.2571,-0.0054,-0.0068,-0.0054,1.0368,0.28,-0.0025,0.0018,0.007,0.9718,-0.0087,-0.0137,0.0053,0.3559,0.0029,0,0.3485,-0.0061,0.3746
Erdman et al (2013) Basin and Range Province,39,1,2.9,1.1515,0.2759,0.2844,0.0003,0.0248,0.0012,1.2021,0.2816,0.0217,0.004,-0.009,0.8099,-0.0006,-0.0134,-0.0019,0.2904,-0.0001,0.0086,0.2901,0.0095,0.4419
Erdman et al (2013) Basin and Range Province,40,1,2.7,1.0178,0.2064,0.1985,-0.0082,0.0273,-0.0015,1.0244,0.1993,0.036,0.0092,0.0085,0.8886,-0.007,-0.0184,-0.0017,0.3394,0.0007,0.0208,0.3408,0.0059,0.4374
Erdman et al (2013) Basin and Range Province,41,1,2.8,1.1495,0.272,0.2729,-0.0049,0.057,-0.011,1.1477,0.2776,0.0205,-0.002,-0.0061,0.8099,0.0031,-0.004,0.0067,0.2839,0.0034,0.0223,0.2821,0.0044,0.4352
Erdman et al (2013) Basin and Range Province,42,1,2.7,0.9646,0.2987,0.3022,0.0125,-0.0192,0.0021,0.9731,0.2712,0.0199,-0.0036,0.0101,0.951,-0.0159,-0.0143,-0.0011,0.3146,-0.0039,0.0019,0.3509,0.0203,0.36
Erdman et al (2013) Basin and Range Province,43,4,3,1.6116,0.6206,0.6179,-0.0017,0.0027,0.0036,1.6626,0.6249,0.0021,-0.0056,0.003,1.6027,0.0124,0.0028,0.0094,0.4956,0.0048,-0.0012,0.4937,-0.0017,0.4926
Erdman et al (2013) Basin and Range Province,44,4,3,1.4602,0.5792,0.5873,-0.0006,-0.0026,0.0094,1.5299,0.5914,0.0094,-0.0025,0.0051,1.4411,0.0025,0.0072,0.0052,0.4389,-0.002,0.0003,0.4238,0.0016,0.4473
Erdman et al (2013) Basin and Range Province,45,4,2.9,1.2311,0.4453,0.4282,0.0018,-0.0014,-0.004,1.2004,0.4477,0.0103,-0.0089,0.0072,1.0766,0.0102,0.0033,0.0039,0.3408,0.0008,-0.0099,0.3352,0.0093,0.3953
Erdman et al (2013) Basin and Range Province,46,4,2.8,1.2576,0.5624,0.549,-0.0034,-0.0039,-0.0007,1.3016,0.546,-0.0089,-0.0054,-0.0059,1.1751,0.0026,-0.0043,-0.0017,0.3394,-0.0005,-0.0054,0.3422,-0.003,0.3483
Erdman et al (2013) Basin and Range Province,47,4,2.8,1.0573,0.3532,0.3566,0.0026,-0.0367,-0.0037,1.0988,0.3529,0.0148,-0.0032,0.0024,0.9525,0.0011,-0.0062,0.0003,0.308,-0.0004,-0.0185,0.3102,0.0093,0.3602
Erdman et al (2013) Basin and Range Province,48,1,2.8,0.9982,0.2658,0.2983,0.0074,0.0659,0.016,1.0336,0.2771,-0.0354,-0.0014,0.0155,0.842,0.0018,-0.0162,-0.0175,0.2821,-0.0081,0.0304,0.3043,-0.0079,0.3641
Erdman et al (2013) Basin and Range Province,49,1,2.7,1.0441,0.2617,0.295,-0.0058,-0.0301,-0.0123,1.0022,0.2941,-0.0114,0.0048,-0.0116,0.9647,0.0017,-0.013,0.0001,0.3397,-0.0033,-0.0084,0.347,-0.0037,0.3614
Erdman et al (2013) Basin and Range Province,50,1,2.7,1.0651,0.146,0.0881,0.0062,-0.0089,-0.007,0.9202,0.1152,0.0185,0.004,0.0081,0.9354,-0.0133,-0.0146,0.0255,0.3588,0.0319,-0.0031,0.4054,0.011,0.48
Erdman et al (2013) Basin and Range Province,51,4,2.8,1.19,0.4673,0.4512,-0.0008,0.0039,-0.0116,1.2207,0.4457,0.0127,-0.004,-0.0077,1.1341,0.0211,0.0053,0.0048,0.3522,0.0047,-0.0044,0.3543,-0.0043,0.3661
Erdman et al (2013) Basin and Range Province,52,4,2.5,1.292,0.5898,0.5526,-0.0038,-0.017,-0.0121,1.3063,0.5456,0.022,0.0063,0.0046,1.1114,0.0024,-0.0149,-0.0076,0.33,-0.0063,0.0086,0.3363,-0.0062,0.3675
Erdman et al (2013) Basin and Range Province,53,1,2.6,0.9973,0.2544,0.27,0.0016,0.0113,0.0079,1.0201,0.2753,0.0024,0.0028,0.0018,0.9777,0.001,-0.0032,0.0007,0.3426,-0.0005,-0.002,0.3538,0.0041,0.365
Erdman et al (2013) Basin and Range Province,54,1,2.6,1.0147,0.2919,0.2725,-0.013,-0.0244,-0.0134,0.9424,0.2908,0.0098,-0.0059,-0.0042,0.9249,-0.0139,-0.0124,-0.0002,0.3242,0.0015,-0.004,0.3241,-0.0104,0.3407
Erdman et al (2013) Basin and Range Province,55,1,2.6,0.9725,0.2596,0.2504,-0.0028,-0.0039,0.0058,0.9371,0.256,0.0068,-0.0021,0.0073,0.9152,0.0005,0.0079,-0.0005,0.3217,0.0033,-0.0025,0.3213,0.0005,0.365
Erdman et al (2013) Basin and Range Province,56,1,2.6,0.9677,0.1892,0.1759,-0.0058,0.014,0.0234,0.9429,0.185,0.0017,-0.0032,-0.0013,1.0231,0.0203,0.0074,-0.0083,0.4115,-0.0035,0.0105,0.3914,0.0041,0.4002
Erdman et al (2013) Basin and Range Province,57,1,2.7,0.9957,0.1012,0.0828,0.0049,-0.0603,0.0441,0.9566,0.1099,0.0265,0.0029,0.0216,0.9574,-0.0421,0.0293,-0.0419,0.4061,-0.0242,-0.0139,0.3876,-0.0001,0.4259
Erdman et al (2013) Basin and Range Province,58,4,2.9,1.3229,0.5611,0.552,0.004,-0.0185,0.0201,1.3932,0.5835,0.0104,-0.0072,0.0145,1.3441,-0.0055,-0.0066,0.0043,0.3998,0.002,-0.0045,0.3769,0.0048,0.3833
Erdman et al (2013) Basin and Range Province,59,1,2.6,1.0527,0.1122,0.0896,-0.0077,-0.0142,0.0083,0.9074,0.1007,0.0102,0.0171,0.0049,0.936,0.0024,-0.0055,0.0032,0.383,0.0124,0.0158,0.4533,-0.0039,0.4785
Erdman et al (2013) Basin and Range Province,60,1,2.8,1.0149,0.2937,0.3024,-0.0022,0.0244,-0.0177,1.0822,0.3008,0.0534,-0.0028,-0.0156,0.8528,0.0079,0.0079,-0.0019,0.2811,0.0041,0.0111,0.2723,0.0191,0.3807
Weiss et al (1999),61,2,3,1.6695,0.6126,0.6276,-0.005,-0.016,0.006,1.8877,0.6636,0.003,-0.001,0.003,1.7796,0.002,-0.003,0.003,0.5855,-0.003,-0.003,0.5145,0.002,0.5265
Weiss et al (1999),62,2,2.9,1.4109,0.5542,0.5732,-0.004,0.007,0.014,1.5057,0.5721,0,0.005,0.019,1.4948,0.002,0.018,0.006,0.4603,0.007,0.005,0.4124,-0.001,0.4174
Weiss et al (1999),63,7,2.9,1.4648,0.5957,0.5907,-0.002,-0.017,0.002,1.5359,0.5447,-0.007,-0.014,0.004,1.4608,0.002,-0.011,0.005,0.4676,-0.002,0,0.4345,-0.003,0.4396
Weiss et al (1999),64,7,2.9,1.4164,0.5748,0.5388,-0.007,-0.008,-0.001,1.5794,0.5358,0.005,-0.002,0.006,1.4044,-0.005,-0.016,-0.002,0.4698,0.004,-0.01,0.4178,-0.002,0.4268
Weiss et al (1999),65,1,2.8,1.1127,0.4477,0.4527,-0.004,-0.004,0.005,1.2469,0.4347,-0.005,-0.005,0.006,1.318,-0.006,-0.016,0.001,0.4216,0.008,-0.006,0.3085,-0.003,0.3074
Weiss et al (1999),66,3,2.8,1.1694,0.4679,0.465,-0.004,-0.009,-0.008,1.1763,0.44,0.008,-0.002,-0.012,1.1813,0.009,0.003,-0.004,0.3682,-0.005,0,0.3363,0.001,0.3412
Weiss et al (1999),67,10,2.9,1.4205,0.5388,0.5628,-0.012,-0.009,-0.005,1.3125,0.5098,-0.008,-0.005,0.006,1.3565,-0.001,-0.011,-0.001,0.4088,0.002,0,0.4108,-0.001,0.4028
Weiss et al (1999),68,1,3.5,2.5301,0.904,0.918,0.003,0,0.0009,2.5661,0.958,-0.003,-0.001,-0.003,2.5281,-0.001,-0.001,-0.002,0.777,-0.001,-0.001,0.755,-0.001,0.768
Sarah Brownlee Unpub.,69,2,3,1.3174,0.5454,0.5278,0.0117,0.0365,0.0032,1.4675,0.5157,0.0258,0.0009,-0.005,1.1766,0.017,-0.0041,0.001,0.3582,0.0005,0.0199,0.3658,0.0045,0.3996
Sarah Brownlee Unpub.,70,2,3,1.4654,0.4978,0.48,-0.0013,-0.0081,0.0148,1.4021,0.461,-0.0019,-0.0014,0.0122,1.201,0.0071,0.0004,1.16E-18,0.3916,-0.0007,-0.0062,0.3803,0.0032,0.4673
Sarah Brownlee Unpub.,71,2,2.8,1.072,0.3059,0.3103,-0.0001,-0.0244,-0.0032,1.0854,0.3148,-0.0313,-0.0021,-0.0032,0.9223,0.0037,0.0014,0.0119,0.3055,0.0046,-0.0069,0.2996,-0.0147,0.3881
Sarah Brownlee Unpub.,72,2,2.7,1.0587,0.2862,0.2855,-0.0046,0.005,-0.0002,1.013,0.2817,0.0065,-0.0006,-0.0008,0.9093,0.0031,-0.0069,0.0088,0.2996,-0.001,0.0048,0.304,0.0033,0.3796
Sarah Brownlee Unpub.,73,2,2.8,1.0996,0.1616,0.1341,0.0015,0.0175,0.0147,1.0145,0.1554,-0.0074,-0.0007,-0.0002,0.9468,0.0046,-0.0018,-0.0129,0.3551,0.0046,0.0103,0.3726,-0.0181,0.4672
Sarah Brownlee Unpub.,74,2,2.6,0.987,0.2448,0.2505,-0.0139,-0.006,-0.0026,0.9787,0.2415,-0.0016,0.0049,-0.0001,0.9506,0.0005,-0.0027,0.0029,0.36,0.0005,-0.0002,0.3683,0.0031,0.3718
Sarah Brownlee Unpub.,75,2,2.7,0.9811,0.2363,0.2394,-0.0016,-0.0065,-0.0062,0.9861,0.2351,0.0046,0.0013,-0.0073,0.929,0.0012,-0.0008,0.0095,0.3402,-0.0025,0.0008,0.3408,-0.0014,0.3738
Sarah Brownlee Unpub.,76,2,2.8,1.0214,0.2805,0.2969,0.0024,-0.0018,-0.0021,1.0572,0.2747,-0.0037,0.0006,0.0022,0.9754,-0.0066,0.0046,0.002,0.352,0.0014,0.0055,0.3602,0.0033,0.3831
Sarah Brownlee Unpub.,77,2,2.7,1.0038,0.2089,0.2205,-0.0057,-0.0164,-0.0028,1.0326,0.2047,-0.0003,0.0026,-0.0097,0.9656,-0.0015,-0.0032,0.0118,0.3788,-0.0001,0.0016,0.385,-0.005,0.4023
Sarah Brownlee Unpub.,78,2,2.7,0.9819,0.225,0.2311,-0.0065,-0.0011,0.0048,1.0049,0.2197,0.0095,0.004,-0.0035,0.9468,0.0046,-0.0085,0.0033,0.357,0.0005,-0.0039,0.3548,0.0033,0.3821
Sarah Brownlee Unpub.,79,2,2.7,1.0282,0.2042,0.2093,0.0009,0.0055,0.0014,1.0808,0.1959,0.0108,0.0035,-0.0015,0.9371,0,0.0059,0.0055,0.3823,-0.0005,0.0081,0.3874,0.0027,0.4127
Sarah Brownlee Unpub.,80,3,3,1.3502,0.4174,0.4217,0.002,-0.0118,0.0073,1.3353,0.4133,-0.0086,-0.0042,0.0037,1.2911,-0.0065,-0.0007,0.0065,0.4426,0.0022,-0.0036,0.4473,-0.0031,0.4649
Sarah Brownlee Unpub.,81,3,2.8,1.221,0.4377,0.4304,0.0083,-0.0003,0.0021,1.303,0.4371,0.0035,0.0039,0.0012,1.1444,0.0018,0.0036,0.0001,0.3741,0.0027,0.0108,0.371,0.002,0.4018
Sarah Brownlee Unpub.,82,3,2.7,1.0488,0.3504,0.3908,0.0015,-0.0101,-0.002,1.0265,0.3663,0.0023,-0.0058,0.0022,1.0408,0.0138,-0.0097,0.006,0.34,-0.0008,-0.0006,0.3527,-0.0003,0.3432
Sarah Brownlee Unpub.,83,3,2.7,1.0071,0.265,0.272,-0.0007,-0.0098,0.0064,1.0119,0.266,0.0095,0.0045,0.0005,1.0123,-0.0032,-0.0018,-0.0013,0.3641,0.0023,-0.0023,0.3603,0.0036,0.3644
Sarah Brownlee Unpub.,84,3,2.8,1.0953,0.3889,0.3741,-0.0077,-0.0135,0.0058,1.0924,0.3862,-0.0074,0.0047,0.0101,1.0397,-0.0068,-0.0187,-0.0081,0.36,-0.0076,-0.0069,0.3553,-0.001,0.376
Sarah Brownlee Unpub.,85,3,2.8,1.1058,0.3691,0.3566,-0.0016,-0.0015,0.0093,1.1139,0.37,0.0036,0.0124,-0.0036,1.0602,-0.0072,0.0031,0.005,0.3618,0.0076,0.0146,0.352,-0.0015,0.3737
Sarah Brownlee Unpub.,86,1,2.8,0.8806,0.327,0.3186,0.0001,-0.0031,0.0024,1.0229,0.3274,0.0098,-0.0009,0.0173,1.0489,0.0141,0.007,-0.0032,0.358,0.004,0.009,0.2933,0.0029,0.2984
Sarah Brownlee Unpub.,87,1,2.8,0.9086,0.3321,0.3202,-0.0044,-0.0016,-0.0031,1.004,0.3187,0.0066,-0.003,-0.009,1.0451,0.0107,0.0042,-0.0002,0.3448,-0.0084,0.0049,0.3017,0.0049,0.301
Sarah Brownlee Unpub.,88,1,2.8,0.8828,0.3337,0.3132,0.0043,-0.0056,-0.0019,1.0392,0.3061,-0.0032,0.0046,-0.0216,1.082,-0.0036,-0.0094,-0.0076,0.3613,-0.0143,0.0135,0.2946,0.0105,0.2914
Sarah Brownlee Unpub.,89,1,2.7,0.9354,0.2852,0.3057,0.0028,0.002,0.002,1.0149,0.2847,-0.0023,0.0012,0.0132,1.0289,0.0002,0.021,-0.0116,0.3611,0.0059,0.0143,0.3244,0.0044,0.3178
Sarah Brownlee Unpub.,90,1,2.7,0.9227,0.3043,0.2836,-0.0052,-0.0033,-0.0012,0.991,0.2885,0.0052,-0.0018,-0.0014,1.0381,-0.0015,0.0051,-0.0035,0.3579,-0.001,0.0054,0.3044,0.0047,0.3165
Sarah Brownlee Unpub.,91,1,2.8,0.9436,0.3279,0.3287,-0.0035,-0.0038,-0.0031,1.0183,0.3131,0.0062,-0.008,-0.0145,1.035,0.004,-0.005,0,0.351,-0.0026,0.0035,0.3333,0.0005,0.3278
Sarah Brownlee Unpub.,92,1,2.8,0.906,0.3648,0.3424,-0.0078,-0.0009,-0.0115,1.002,0.3354,0.0033,0.0007,-0.0341,1.0937,-0.0003,0.0183,-0.0047,0.3472,-0.0271,0.0095,0.3009,0.0006,0.3109
Sarah Brownlee Unpub.,93,1,2.7,0.9173,0.315,0.2944,-0.0047,-0.0087,0.001,1.0066,0.2874,0.0063,-0.0041,-0.0273,1.0356,0.002,-0.0168,-0.0033,0.3616,-0.0167,-0.0047,0.3218,0.0063,0.3288
Sarah Brownlee Unpub.,94,1,2.7,0.9248,0.296,0.2789,-0.0086,-0.0025,0.0015,0.9872,0.2868,0.0034,-0.0048,-0.0047,1.0332,0.0039,0.0026,-0.0028,0.3552,-0.0063,0.0018,0.323,0.0048,0.3244
Sarah Brownlee Unpub.,95,1,2.8,1.0263,0.3455,0.3863,0.0038,0.0142,0.0085,1.1073,0.3447,0.0106,-0.0026,0.0007,1.0173,0.01,0.0109,-0.0013,0.3413,-0.0044,0.0303,0.3411,0.0012,0.3269
Sarah Brownlee Unpub.,96,1,2.8,0.8757,0.3262,0.3134,-0.0109,0.0032,0.0012,0.9933,0.3108,0.0073,-0.0019,-0.0045,1.0168,0.0042,0.0197,-0.0019,0.3452,-0.0029,0.0095,0.2991,0.0008,0.3024
